article_id,title,source,outlet_city,outlet_region,published_at,url,mention_text,flood_type,confidence,lat,lon,osm_display,osm_type,osm_id,run_at
31fbcf36-8ec9-4464-b5f2-73ae63669cb3,NT Chief Minister Lia Finocchiaro requests ADF help with flood recovery as central Australia braces for more rain,abc.net.au,,,2026-03-14T06:27:19.000000Z,https://www.abc.net.au/news/2026-03-14/nt-calls-on-adf-in-flood-recovery-darwin-katherine-daly-river/106455690,Australia,unknown,0.7,38.2608339,-104.6595114,"Australia, Pueblo, Pueblo County, Colorado, United States",scrub,548475768,2026-03-15T16:34:22.268228+00:00
662ae4b6-4245-42b3-891b-b310d35ac102,"US forecasts blizzard, polar vortex, heat dome and atmospheric river all at once",asiaone.com,,,2026-03-14T03:52:51.000000Z,https://www.asiaone.com/world/us-forecasts-blizzard-polar-vortex-heat-dome-and-atmospheric-river-all-once,the United States,unknown,0.0,47.8291375,-122.5970742,"Buzzcut, Kitsap County, Washington, 98364, United States",cycleway,1089612441,2026-03-15T16:34:22.268228+00:00
662ae4b6-4245-42b3-891b-b310d35ac102,"US forecasts blizzard, polar vortex, heat dome and atmospheric river all at once",asiaone.com,,,2026-03-14T03:52:51.000000Z,https://www.asiaone.com/world/us-forecasts-blizzard-polar-vortex-heat-dome-and-atmospheric-river-all-once,Hawaii,unknown,0.0,19.5938015,-155.4283701,"Hawaii, United States",administrative,166563,2026-03-15T16:34:22.268228+00:00
662ae4b6-4245-42b3-891b-b310d35ac102,"US forecasts blizzard, polar vortex, heat dome and atmospheric river all at once",asiaone.com,,,2026-03-14T03:52:51.000000Z,https://www.asiaone.com/world/us-forecasts-blizzard-polar-vortex-heat-dome-and-atmospheric-river-all-once,Southwest,unknown,0.0,40.1989597,-79.5208718,"Southwest, Mount Pleasant Township, Westmoreland County, Pennsylvania, 15685, United States",hamlet,158365843,2026-03-15T16:34:22.268228+00:00
93e0387e-1a0b-429e-96a3-2533f757e747,"Tornado Quest Top Science Links For March 7-14, 2026",app.buzzsumo.com,,,2026-03-14T17:05:51.000000Z,https://tornadoquest.org/2026/03/14/tornado-quest-top-science-links-for-march-7-14-2026/,USA,unknown,0.0,39.7837304,-100.445882,United States,administrative,148838,2026-03-15T16:34:22.268228+00:00
409f91ac-c38d-498b-8a2a-8fc42007721f,"High risk for severe weather to erupt in the central, eastern US",accuweather.com,,,2026-03-14T15:32:15.000000Z,https://www.accuweather.com/en/severe-weather/high-risk-for-severe-weather-to-erupt-in-the-central-eastern-us/1873345,U.S.,unknown,0.0,39.7837304,-100.445882,United States,administrative,148838,2026-03-15T16:34:22.268228+00:00
9803ab4c-52ec-457b-92d3-8f264670d0db,"US weather to go nuts with blizzard, polar vortex, heat dome, atmospheric river all at once",winnipegfreepress.com,,,2026-03-13T04:08:06.000000Z,https://www.winnipegfreepress.com/arts-and-life/life/sci-tech/2026/03/12/us-weather-to-go-nuts-with-blizzard-polar-vortex-heat-dome-atmospheric-river-all-at-once,Manitoba,unknown,0.0,33.3561829,-111.4706801,"Manitoba, Gold Canyon RV & Golf Resort, Gold Canyon, Pinal County, Arizona, 85218, United States",residential,16925979,2026-03-15T16:34:22.268228+00:00
9803ab4c-52ec-457b-92d3-8f264670d0db,"US weather to go nuts with blizzard, polar vortex, heat dome, atmospheric river all at once",winnipegfreepress.com,,,2026-03-13T04:08:06.000000Z,https://www.winnipegfreepress.com/arts-and-life/life/sci-tech/2026/03/12/us-weather-to-go-nuts-with-blizzard-polar-vortex-heat-dome-atmospheric-river-all-at-once,Canada,unknown,0.0,37.6056575,-82.3243095,"Canada, Pike County, Kentucky, 41519, United States",hamlet,153970291,2026-03-15T16:34:22.268228+00:00
9803ab4c-52ec-457b-92d3-8f264670d0db,"US weather to go nuts with blizzard, polar vortex, heat dome, atmospheric river all at once",winnipegfreepress.com,,,2026-03-13T04:08:06.000000Z,https://www.winnipegfreepress.com/arts-and-life/life/sci-tech/2026/03/12/us-weather-to-go-nuts-with-blizzard-polar-vortex-heat-dome-atmospheric-river-all-at-once,the United States,unknown,0.0,47.8291375,-122.5970742,"Buzzcut, Kitsap County, Washington, 98364, United States",cycleway,1089612441,2026-03-15T16:34:22.268228+00:00
9803ab4c-52ec-457b-92d3-8f264670d0db,"US weather to go nuts with blizzard, polar vortex, heat dome, atmospheric river all at once",winnipegfreepress.com,,,2026-03-13T04:08:06.000000Z,https://www.winnipegfreepress.com/arts-and-life/life/sci-tech/2026/03/12/us-weather-to-go-nuts-with-blizzard-polar-vortex-heat-dome-atmospheric-river-all-at-once,Hawaii,unknown,0.0,19.5938015,-155.4283701,"Hawaii, United States",administrative,166563,2026-03-15T16:34:22.268228+00:00
